stream_name,stream,district_name,district,o_zscore,zscore,course_name,course,university_name,university
Biological Science,1,Colombo,1,0.5565,5565,Agriculture ,1,University of Jaffna,1
Biological Science,1,Colombo,1,0.5619,5619,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Colombo,1,0.6095,6095,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Colombo,1,0.7397,7397,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Colombo,1,0.6247,6247,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Colombo,1,0.852,8520,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Colombo,1,0.9558,9558,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Colombo,1,0.7172,7172,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Colombo,1,1.6014,16014,Biological Science,3,University of Colombo,7
Biological Science,1,Colombo,1,1.4529,14529,Biological Science,3,University of Peradeniya,8
Biological Science,1,Colombo,1,1.3382,13382,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Colombo,1,1.2516,12516,Biological Science,3,University of Kelaniya,10
Biological Science,1,Colombo,1,1.0364,10364,Biological Science,3,University of Jaffna,1
Biological Science,1,Colombo,1,1.1122,11122,Biological Science,3,University of Ruhuna,11
Biological Science,1,Colombo,1,1.031,10310,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Colombo,1,1.0762,10762,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Colombo,1,1.5913,15913,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Colombo,1,1.5482,15482,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Colombo,1,1.4507,14507,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Colombo,1,1.1348,11348,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Colombo,1,1.2522,12522,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Colombo,1,1.7966,17966,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Colombo,1,1.7397,17397,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Colombo,1,1.8534,18534,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Colombo,1,1.859,18590,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Colombo,1,2.3291,23291,Medicine,10,University of Colombo,7
Biological Science,1,Colombo,1,2.1807,21807,Medicine,10,University of Peradeniya,8
Biological Science,1,Colombo,1,2.1282,21282,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Colombo,1,2.0511,20511,Medicine,10,University of Kelaniya,10
Biological Science,1,Colombo,1,1.9284,19284,Medicine,10,University of Jaffna,1
Biological Science,1,Colombo,1,1.9632,19632,Medicine,10,University of Ruhuna,11
Biological Science,1,Colombo,1,1.922,19220,Medicine,10,University of Moratuwa,13
Biological Science,1,Colombo,1,1.9192,19192,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Colombo,1,1.933,19330,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Colombo,1,1.9256,19256,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Colombo,1,1.9313,19313,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Gampaha,2,0.5238,5238,Agriculture ,1,University of Jaffna,1
Biological Science,1,Gampaha,2,0.4569,4569,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Gampaha,2,0.6179,6179,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Gampaha,2,0.7908,7908,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Gampaha,2,0.6284,6284,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Gampaha,2,0.852,8520,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Gampaha,2,0.9558,9558,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Gampaha,2,0.7172,7172,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Gampaha,2,1.6194,16194,Biological Science,3,University of Colombo,7
Biological Science,1,Gampaha,2,1.4541,14541,Biological Science,3,University of Peradeniya,8
Biological Science,1,Gampaha,2,1.3416,13416,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Gampaha,2,1.2572,12572,Biological Science,3,University of Kelaniya,10
Biological Science,1,Gampaha,2,0.9267,9267,Biological Science,3,University of Jaffna,1
Biological Science,1,Gampaha,2,1.1131,11131,Biological Science,3,University of Ruhuna,11
Biological Science,1,Gampaha,2,0.8122,8122,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Gampaha,2,0.7285,7285,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Gampaha,2,1.5884,15884,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Gampaha,2,1.5471,15471,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Gampaha,2,1.3456,13456,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Gampaha,2,1.1721,11721,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Gampaha,2,1.2548,12548,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Gampaha,2,1.6299,16299,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Gampaha,2,1.6297,16297,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Gampaha,2,1.674,16740,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Gampaha,2,1.6856,16856,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Gampaha,2,2.3707,23707,Medicine,10,University of Colombo,7
Biological Science,1,Gampaha,2,2.1855,21855,Medicine,10,University of Peradeniya,8
Biological Science,1,Gampaha,2,2.1374,21374,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Gampaha,2,2.0542,20542,Medicine,10,University of Kelaniya,10
Biological Science,1,Gampaha,2,1.7173,17173,Medicine,10,University of Jaffna,1
Biological Science,1,Gampaha,2,1.9682,19682,Medicine,10,University of Ruhuna,11
Biological Science,1,Gampaha,2,1.9214,19214,Medicine,10,University of Moratuwa,13
Biological Science,1,Gampaha,2,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Gampaha,2,1.8387,18387,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Gampaha,2,1.6995,16995,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Gampaha,2,1.7018,17018,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Kalutara,3,0.6754,6754,Agriculture ,1,University of Jaffna,1
Biological Science,1,Kalutara,3,0.6839,6839,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Kalutara,3,0.6882,6882,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Kalutara,3,0.7605,7605,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kalutara,3,0.6734,6734,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Kalutara,3,0.8461,8461,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Kalutara,3,0.9576,9576,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kalutara,3,0.8333,8333,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Kalutara,3,1.6262,16262,Biological Science,3,University of Colombo,7
Biological Science,1,Kalutara,3,1.4561,14561,Biological Science,3,University of Peradeniya,8
Biological Science,1,Kalutara,3,1.3449,13449,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Kalutara,3,1.261,12610,Biological Science,3,University of Kelaniya,10
Biological Science,1,Kalutara,3,-100,-1000000,Biological Science,3,University of Jaffna,1
Biological Science,1,Kalutara,3,1.1162,11162,Biological Science,3,University of Ruhuna,11
Biological Science,1,Kalutara,3,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Kalutara,3,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Kalutara,3,1.6106,16106,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Kalutara,3,1.5525,15525,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Kalutara,3,1.5376,15376,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kalutara,3,1.2384,12384,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Kalutara,3,1.3334,13334,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Kalutara,3,1.7536,17536,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Kalutara,3,1.7389,17389,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Kalutara,3,1.7794,17794,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Kalutara,3,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Kalutara,3,2.329,23290,Medicine,10,University of Colombo,7
Biological Science,1,Kalutara,3,2.2109,22109,Medicine,10,University of Peradeniya,8
Biological Science,1,Kalutara,3,2.1294,21294,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Kalutara,3,2.0739,20739,Medicine,10,University of Kelaniya,10
Biological Science,1,Kalutara,3,1.7933,17933,Medicine,10,University of Jaffna,1
Biological Science,1,Kalutara,3,1.9664,19664,Medicine,10,University of Ruhuna,11
Biological Science,1,Kalutara,3,1.9138,19138,Medicine,10,University of Moratuwa,13
Biological Science,1,Kalutara,3,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Kalutara,3,1.8743,18743,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Kalutara,3,1.7943,17943,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kalutara,3,1.7883,17883,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Kandy,4,0.6872,6872,Agriculture ,1,University of Jaffna,1
Biological Science,1,Kandy,4,0.718,7180,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Kandy,4,0.6807,6807,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Kandy,4,0.7545,7545,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kandy,4,0.6825,6825,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Kandy,4,0.8953,8953,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Kandy,4,0.9452,9452,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kandy,4,-100,-1000000,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Kandy,4,1.5986,15986,Biological Science,3,University of Colombo,7
Biological Science,1,Kandy,4,1.457,14570,Biological Science,3,University of Peradeniya,8
Biological Science,1,Kandy,4,1.3415,13415,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Kandy,4,1.2514,12514,Biological Science,3,University of Kelaniya,10
Biological Science,1,Kandy,4,1.1642,11642,Biological Science,3,University of Jaffna,1
Biological Science,1,Kandy,4,1.1637,11637,Biological Science,3,University of Ruhuna,11
Biological Science,1,Kandy,4,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Kandy,4,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Kandy,4,1.593,15930,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Kandy,4,1.5708,15708,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Kandy,4,1.2652,12652,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kandy,4,1.2612,12612,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Kandy,4,1.4388,14388,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Kandy,4,1.8032,18032,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Kandy,4,1.7606,17606,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Kandy,4,1.8114,18114,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Kandy,4,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Kandy,4,2.3559,23559,Medicine,10,University of Colombo,7
Biological Science,1,Kandy,4,2.1825,21825,Medicine,10,University of Peradeniya,8
Biological Science,1,Kandy,4,2.1436,21436,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Kandy,4,2.0513,20513,Medicine,10,University of Kelaniya,10
Biological Science,1,Kandy,4,1.8311,18311,Medicine,10,University of Jaffna,1
Biological Science,1,Kandy,4,1.99,19900,Medicine,10,University of Ruhuna,11
Biological Science,1,Kandy,4,1.9032,19032,Medicine,10,University of Moratuwa,13
Biological Science,1,Kandy,4,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Kandy,4,1.8596,18596,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Kandy,4,1.8493,18493,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kandy,4,1.8217,18217,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Matale,5,0.7933,7933,Agriculture ,1,University of Jaffna,1
Biological Science,1,Matale,5,0.6612,6612,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Matale,5,0.6106,6106,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Matale,5,0.7691,7691,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matale,5,0.6643,6643,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Matale,5,0.8831,8831,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Matale,5,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matale,5,0.7147,7147,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Matale,5,1.7145,17145,Biological Science,3,University of Colombo,7
Biological Science,1,Matale,5,1.4542,14542,Biological Science,3,University of Peradeniya,8
Biological Science,1,Matale,5,1.3581,13581,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Matale,5,1.2755,12755,Biological Science,3,University of Kelaniya,10
Biological Science,1,Matale,5,0.9328,9328,Biological Science,3,University of Jaffna,1
Biological Science,1,Matale,5,1.1383,11383,Biological Science,3,University of Ruhuna,11
Biological Science,1,Matale,5,1.1028,11028,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Matale,5,1.1412,11412,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Matale,5,1.5956,15956,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Matale,5,1.5786,15786,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Matale,5,1.345,13450,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matale,5,1.2096,12096,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Matale,5,1.4595,14595,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Matale,5,1.7408,17408,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Matale,5,1.664,16640,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Matale,5,1.7449,17449,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Matale,5,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Matale,5,-100,-1000000,Medicine,10,University of Colombo,7
Biological Science,1,Matale,5,2.2968,22968,Medicine,10,University of Peradeniya,8
Biological Science,1,Matale,5,-100,-1000000,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Matale,5,2.0739,20739,Medicine,10,University of Kelaniya,10
Biological Science,1,Matale,5,1.7872,17872,Medicine,10,University of Jaffna,1
Biological Science,1,Matale,5,1.9687,19687,Medicine,10,University of Ruhuna,11
Biological Science,1,Matale,5,-100,-1000000,Medicine,10,University of Moratuwa,13
Biological Science,1,Matale,5,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Matale,5,1.8363,18363,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Matale,5,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matale,5,1.7716,17716,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Nuwara Eliya,6,0.5198,5198,Agriculture ,1,University of Jaffna,1
Biological Science,1,Nuwara Eliya,6,0.4581,4581,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Nuwara Eliya,6,0.6229,6229,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Nuwara Eliya,6,0.8013,8013,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Nuwara Eliya,6,0.8534,8534,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Nuwara Eliya,6,0.886,8860,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Nuwara Eliya,6,0.4038,4038,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Biological Science,3,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Nuwara Eliya,6,1.2856,12856,Biological Science,3,University of Kelaniya,10
Biological Science,1,Nuwara Eliya,6,0.9545,9545,Biological Science,3,University of Jaffna,1
Biological Science,1,Nuwara Eliya,6,1.1921,11921,Biological Science,3,University of Ruhuna,11
Biological Science,1,Nuwara Eliya,6,0.7924,7924,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Nuwara Eliya,6,0.478,4780,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Nuwara Eliya,6,1.138,11380,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Nuwara Eliya,6,1.1471,11471,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Nuwara Eliya,6,1.3029,13029,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,1.4124,14124,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Nuwara Eliya,6,1.419,14190,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,1.4637,14637,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Nuwara Eliya,6,2.3427,23427,Medicine,10,University of Colombo,7
Biological Science,1,Nuwara Eliya,6,2.2089,22089,Medicine,10,University of Peradeniya,8
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Medicine,10,University of Kelaniya,10
Biological Science,1,Nuwara Eliya,6,1.7018,17018,Medicine,10,University of Jaffna,1
Biological Science,1,Nuwara Eliya,6,1.9859,19859,Medicine,10,University of Ruhuna,11
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Medicine,10,University of Moratuwa,13
Biological Science,1,Nuwara Eliya,6,1.4755,14755,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Nuwara Eliya,6,1.846,18460,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Nuwara Eliya,6,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Nuwara Eliya,6,1.603,16030,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Galle,7,0.6863,6863,Agriculture ,1,University of Jaffna,1
Biological Science,1,Galle,7,0.6604,6604,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Galle,7,0.6428,6428,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Galle,7,0.7414,7414,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Galle,7,0.6488,6488,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Galle,7,0.8821,8821,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Galle,7,0.9524,9524,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Galle,7,-100,-1000000,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Galle,7,1.6182,16182,Biological Science,3,University of Colombo,7
Biological Science,1,Galle,7,1.481,14810,Biological Science,3,University of Peradeniya,8
Biological Science,1,Galle,7,1.3421,13421,Biological Science,3,University of Sri Jeyawardanapura,9
