stream_name,stream,district_name,district,o_zscore,zscore,course_name,course,university_name,university
Biological Science,1,Galle,7,1.2611,12611,Biological Science,3,University of Kelaniya,10
Biological Science,1,Galle,7,1.0895,10895,Biological Science,3,University of Jaffna,1
Biological Science,1,Galle,7,1.1172,11172,Biological Science,3,University of Ruhuna,11
Biological Science,1,Galle,7,1.1021,11021,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Galle,7,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Galle,7,1.5909,15909,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Galle,7,1.5497,15497,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Galle,7,1.5446,15446,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Galle,7,1.2553,12553,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Galle,7,1.3776,13776,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Galle,7,1.8109,18109,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Galle,7,1.77,17700,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Galle,7,1.8577,18577,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Galle,7,1.852,18520,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Galle,7,2.3357,23357,Medicine,10,University of Colombo,7
Biological Science,1,Galle,7,2.1812,21812,Medicine,10,University of Peradeniya,8
Biological Science,1,Galle,7,2.1921,21921,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Galle,7,2.0745,20745,Medicine,10,University of Kelaniya,10
Biological Science,1,Galle,7,2.0383,20383,Medicine,10,University of Jaffna,1
Biological Science,1,Galle,7,1.9683,19683,Medicine,10,University of Ruhuna,11
Biological Science,1,Galle,7,1.8991,18991,Medicine,10,University of Moratuwa,13
Biological Science,1,Galle,7,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Galle,7,1.9164,19164,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Galle,7,1.8923,18923,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Galle,7,1.893,18930,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Matara,8,0.7699,7699,Agriculture ,1,University of Jaffna,1
Biological Science,1,Matara,8,0.723,7230,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Matara,8,0.7073,7073,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Matara,8,0.7522,7522,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matara,8,0.7096,7096,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Matara,8,0.9336,9336,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Matara,8,0.9469,9469,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matara,8,-100,-1000000,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Matara,8,1.6143,16143,Biological Science,3,University of Colombo,7
Biological Science,1,Matara,8,1.4632,14632,Biological Science,3,University of Peradeniya,8
Biological Science,1,Matara,8,1.3388,13388,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Matara,8,1.2519,12519,Biological Science,3,University of Kelaniya,10
Biological Science,1,Matara,8,-100,-1000000,Biological Science,3,University of Jaffna,1
Biological Science,1,Matara,8,1.1377,11377,Biological Science,3,University of Ruhuna,11
Biological Science,1,Matara,8,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Matara,8,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Matara,8,1.6169,16169,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Matara,8,1.5713,15713,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Matara,8,-100,-1000000,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matara,8,1.2592,12592,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Matara,8,1.4518,14518,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Matara,8,1.8085,18085,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Matara,8,1.7838,17838,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Matara,8,1.8652,18652,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Matara,8,1.8631,18631,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Matara,8,2.3413,23413,Medicine,10,University of Colombo,7
Biological Science,1,Matara,8,2.1867,21867,Medicine,10,University of Peradeniya,8
Biological Science,1,Matara,8,2.1302,21302,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Matara,8,2.0513,20513,Medicine,10,University of Kelaniya,10
Biological Science,1,Matara,8,-100,-1000000,Medicine,10,University of Jaffna,1
Biological Science,1,Matara,8,1.9661,19661,Medicine,10,University of Ruhuna,11
Biological Science,1,Matara,8,1.9236,19236,Medicine,10,University of Moratuwa,13
Biological Science,1,Matara,8,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Matara,8,1.944,19440,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Matara,8,1.9279,19279,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Matara,8,1.9625,19625,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Hambantota,9,0.7509,7509,Agriculture ,1,University of Jaffna,1
Biological Science,1,Hambantota,9,-100,-1000000,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Hambantota,9,0.6806,6806,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Hambantota,9,0.7376,7376,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Hambantota,9,0.684,6840,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Hambantota,9,0.849,8490,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Hambantota,9,0.9519,9519,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Hambantota,9,0.7247,7247,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Hambantota,9,1.6232,16232,Biological Science,3,University of Colombo,7
Biological Science,1,Hambantota,9,1.4689,14689,Biological Science,3,University of Peradeniya,8
Biological Science,1,Hambantota,9,1.3393,13393,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Hambantota,9,1.268,12680,Biological Science,3,University of Kelaniya,10
Biological Science,1,Hambantota,9,-100,-1000000,Biological Science,3,University of Jaffna,1
Biological Science,1,Hambantota,9,1.1427,11427,Biological Science,3,University of Ruhuna,11
Biological Science,1,Hambantota,9,0.808,8080,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Hambantota,9,0.9064,9064,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Hambantota,9,1.6022,16022,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Hambantota,9,1.55,15500,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Hambantota,9,1.434,14340,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Hambantota,9,1.2473,12473,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Hambantota,9,1.4396,14396,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Hambantota,9,1.7882,17882,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Hambantota,9,1.77,17700,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Hambantota,9,1.8249,18249,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Hambantota,9,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Hambantota,9,2.3664,23664,Medicine,10,University of Colombo,7
Biological Science,1,Hambantota,9,2.1972,21972,Medicine,10,University of Peradeniya,8
Biological Science,1,Hambantota,9,2.1466,21466,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Hambantota,9,2.0552,20552,Medicine,10,University of Kelaniya,10
Biological Science,1,Hambantota,9,1.8669,18669,Medicine,10,University of Jaffna,1
Biological Science,1,Hambantota,9,1.9932,19932,Medicine,10,University of Ruhuna,11
Biological Science,1,Hambantota,9,1.909,19090,Medicine,10,University of Moratuwa,13
Biological Science,1,Hambantota,9,1.8476,18476,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Hambantota,9,1.8934,18934,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Hambantota,9,1.853,18530,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Hambantota,9,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Jaffna,10,0.714,7140,Agriculture ,1,University of Jaffna,1
Biological Science,1,Jaffna,10,0.8409,8409,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Jaffna,10,0.7042,7042,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Jaffna,10,0.9988,9988,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Jaffna,10,0.737,7370,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Jaffna,10,0.8772,8772,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Jaffna,10,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Jaffna,10,0.8133,8133,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Jaffna,10,1.6818,16818,Biological Science,3,University of Colombo,7
Biological Science,1,Jaffna,10,1.453,14530,Biological Science,3,University of Peradeniya,8
Biological Science,1,Jaffna,10,1.3579,13579,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Jaffna,10,1.2545,12545,Biological Science,3,University of Kelaniya,10
Biological Science,1,Jaffna,10,1.046,10460,Biological Science,3,University of Jaffna,1
Biological Science,1,Jaffna,10,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Jaffna,10,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Jaffna,10,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Jaffna,10,1.6961,16961,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Jaffna,10,1.5807,15807,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Jaffna,10,1.3579,13579,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Jaffna,10,1.1919,11919,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Jaffna,10,1.386,13860,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Jaffna,10,1.8149,18149,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Jaffna,10,1.7417,17417,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Jaffna,10,1.8516,18516,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Jaffna,10,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Jaffna,10,2.3523,23523,Medicine,10,University of Colombo,7
Biological Science,1,Jaffna,10,2.1868,21868,Medicine,10,University of Peradeniya,8
Biological Science,1,Jaffna,10,2.1331,21331,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,University of Kelaniya,10
Biological Science,1,Jaffna,10,1.87,18700,Medicine,10,University of Jaffna,1
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,University of Ruhuna,11
Biological Science,1,Jaffna,10,1.9043,19043,Medicine,10,University of Moratuwa,13
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Jaffna,10,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Kilinochchi,11,0.5335,5335,Agriculture ,1,University of Jaffna,1
Biological Science,1,Kilinochchi,11,0.4842,4842,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Kilinochchi,11,-100,-1000000,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Kilinochchi,11,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kilinochchi,11,-100,-1000000,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Kilinochchi,11,-100,-1000000,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Kilinochchi,11,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kilinochchi,11,0.4054,4054,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,University of Kelaniya,10
Biological Science,1,Kilinochchi,11,0.9321,9321,Biological Science,3,University of Jaffna,1
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Kilinochchi,11,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Kilinochchi,11,0.5231,5231,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Kilinochchi,11,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Kilinochchi,11,0.5559,5559,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kilinochchi,11,0.6139,6139,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Kilinochchi,11,1.0146,10146,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,1.2509,12509,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Kilinochchi,11,1.4482,14482,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,-100,-1000000,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,1.4595,14595,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Kilinochchi,11,2.3312,23312,Medicine,10,University of Colombo,7
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,University of Peradeniya,8
Biological Science,1,Kilinochchi,11,2.1628,21628,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,University of Kelaniya,10
Biological Science,1,Kilinochchi,11,1.7085,17085,Medicine,10,University of Jaffna,1
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,University of Ruhuna,11
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,University of Moratuwa,13
Biological Science,1,Kilinochchi,11,1.4665,14665,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kilinochchi,11,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Mannar,12,0.6559,6559,Agriculture ,1,University of Jaffna,1
Biological Science,1,Mannar,12,0.4941,4941,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Mannar,12,0.8485,8485,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Mannar,12,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mannar,12,-100,-1000000,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Mannar,12,-100,-1000000,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Mannar,12,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mannar,12,0.4127,4127,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Peradeniya,8
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Kelaniya,10
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Jaffna,1
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Mannar,12,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Mannar,12,0.2473,2473,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Mannar,12,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Mannar,12,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Mannar,12,0.9024,9024,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mannar,12,1.0077,10077,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Mannar,12,1.2516,12516,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Mannar,12,1.6198,16198,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Mannar,12,1.6781,16781,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Mannar,12,1.6981,16981,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Mannar,12,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,University of Colombo,7
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,University of Peradeniya,8
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,University of Kelaniya,10
Biological Science,1,Mannar,12,1.7153,17153,Medicine,10,University of Jaffna,1
Biological Science,1,Mannar,12,2.008,20080,Medicine,10,University of Ruhuna,11
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,University of Moratuwa,13
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mannar,12,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Mullaitivu,13,0.5586,5586,Agriculture ,1,University of Jaffna,1
Biological Science,1,Mullaitivu,13,0.6111,6111,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Mullaitivu,13,-100,-1000000,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Mullaitivu,13,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mullaitivu,13,0.6587,6587,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Mullaitivu,13,-100,-1000000,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Mullaitivu,13,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mullaitivu,13,0.8253,8253,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Mullaitivu,13,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Mullaitivu,13,-100,-1000000,Biological Science,3,University of Peradeniya,8
Biological Science,1,Mullaitivu,13,-100,-1000000,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Mullaitivu,13,-100,-1000000,Biological Science,3,University of Kelaniya,10
Biological Science,1,Mullaitivu,13,1.1797,11797,Biological Science,3,University of Jaffna,1
Biological Science,1,Mullaitivu,13,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Mullaitivu,13,0.84,8400,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Mullaitivu,13,0.645,6450,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Mullaitivu,13,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Mullaitivu,13,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Mullaitivu,13,0.8715,8715,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mullaitivu,13,1.0195,10195,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Mullaitivu,13,1.3775,13775,Agricultural Technology & Management,6,University of Peradeniya,8
