stream_name,stream,district_name,district,o_zscore,zscore,course_name,course,university_name,university
Biological Science,1,Mullaitivu,13,1.4887,14887,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Mullaitivu,13,1.7033,17033,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Mullaitivu,13,-100,-1000000,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Mullaitivu,13,1.7104,17104,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Mullaitivu,13,2.6035,26035,Medicine,10,University of Colombo,7
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,University of Peradeniya,8
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,University of Kelaniya,10
Biological Science,1,Mullaitivu,13,1.7161,17161,Medicine,10,University of Jaffna,1
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,University of Ruhuna,11
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,University of Moratuwa,13
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Mullaitivu,13,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Vavuniya,14,0.5778,5778,Agriculture ,1,University of Jaffna,1
Biological Science,1,Vavuniya,14,0.4353,4353,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Vavuniya,14,0.6133,6133,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Vavuniya,14,0.8363,8363,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Vavuniya,14,-100,-1000000,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Vavuniya,14,-100,-1000000,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Vavuniya,14,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Vavuniya,14,0.425,4250,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Vavuniya,14,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Vavuniya,14,1.4623,14623,Biological Science,3,University of Peradeniya,8
Biological Science,1,Vavuniya,14,1.3554,13554,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Vavuniya,14,1.3039,13039,Biological Science,3,University of Kelaniya,10
Biological Science,1,Vavuniya,14,0.9382,9382,Biological Science,3,University of Jaffna,1
Biological Science,1,Vavuniya,14,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Vavuniya,14,-100,-1000000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Vavuniya,14,0.4784,4784,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Vavuniya,14,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Vavuniya,14,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Vavuniya,14,1.2494,12494,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Vavuniya,14,1.2736,12736,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Vavuniya,14,1.4734,14734,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Vavuniya,14,1.6437,16437,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Vavuniya,14,1.7061,17061,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Vavuniya,14,1.7105,17105,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Vavuniya,14,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Vavuniya,14,2.343,23430,Medicine,10,University of Colombo,7
Biological Science,1,Vavuniya,14,2.2299,22299,Medicine,10,University of Peradeniya,8
Biological Science,1,Vavuniya,14,2.1645,21645,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Vavuniya,14,2.0804,20804,Medicine,10,University of Kelaniya,10
Biological Science,1,Vavuniya,14,1.7178,17178,Medicine,10,University of Jaffna,1
Biological Science,1,Vavuniya,14,-100,-1000000,Medicine,10,University of Ruhuna,11
Biological Science,1,Vavuniya,14,2.0106,20106,Medicine,10,University of Moratuwa,13
Biological Science,1,Vavuniya,14,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Vavuniya,14,-100,-1000000,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Vavuniya,14,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Vavuniya,14,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Trincomalee,15,0.5091,5091,Agriculture ,1,University of Jaffna,1
Biological Science,1,Trincomalee,15,0.4778,4778,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Trincomalee,15,-100,-1000000,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Trincomalee,15,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Trincomalee,15,-100,-1000000,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Trincomalee,15,0.9137,9137,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Trincomalee,15,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Trincomalee,15,0.5157,5157,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Trincomalee,15,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Trincomalee,15,-100,-1000000,Biological Science,3,University of Peradeniya,8
Biological Science,1,Trincomalee,15,1.4306,14306,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Trincomalee,15,1.3004,13004,Biological Science,3,University of Kelaniya,10
Biological Science,1,Trincomalee,15,1.1801,11801,Biological Science,3,University of Jaffna,1
Biological Science,1,Trincomalee,15,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Trincomalee,15,0.8232,8232,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Trincomalee,15,0.5556,5556,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Trincomalee,15,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Trincomalee,15,1.5479,15479,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Trincomalee,15,1.1226,11226,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Trincomalee,15,1.1069,11069,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Trincomalee,15,1.2107,12107,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Trincomalee,15,1.6851,16851,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Trincomalee,15,1.6596,16596,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Trincomalee,15,1.6941,16941,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Trincomalee,15,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Trincomalee,15,2.3366,23366,Medicine,10,University of Colombo,7
Biological Science,1,Trincomalee,15,-100,-1000000,Medicine,10,University of Peradeniya,8
Biological Science,1,Trincomalee,15,2.1399,21399,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Trincomalee,15,2.0635,20635,Medicine,10,University of Kelaniya,10
Biological Science,1,Trincomalee,15,1.7092,17092,Medicine,10,University of Jaffna,1
Biological Science,1,Trincomalee,15,1.9769,19769,Medicine,10,University of Ruhuna,11
Biological Science,1,Trincomalee,15,1.9672,19672,Medicine,10,University of Moratuwa,13
Biological Science,1,Trincomalee,15,1.9139,19139,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Trincomalee,15,1.8458,18458,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Trincomalee,15,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Trincomalee,15,1.6985,16985,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Batticaloa,16,0.5646,5646,Agriculture ,1,University of Jaffna,1
Biological Science,1,Batticaloa,16,0.5431,5431,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Batticaloa,16,0.6726,6726,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Batticaloa,16,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Batticaloa,16,0.7841,7841,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Batticaloa,16,0.8694,8694,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Batticaloa,16,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Batticaloa,16,0.4999,4999,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Batticaloa,16,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Batticaloa,16,1.4664,14664,Biological Science,3,University of Peradeniya,8
Biological Science,1,Batticaloa,16,1.4438,14438,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Batticaloa,16,1.2657,12657,Biological Science,3,University of Kelaniya,10
Biological Science,1,Batticaloa,16,0.9413,9413,Biological Science,3,University of Jaffna,1
Biological Science,1,Batticaloa,16,-100,-1000000,Biological Science,3,University of Ruhuna,11
Biological Science,1,Batticaloa,16,0.7976,7976,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Batticaloa,16,0.5383,5383,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Batticaloa,16,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Batticaloa,16,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Batticaloa,16,1.0066,10066,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Batticaloa,16,1.2342,12342,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Batticaloa,16,1.3868,13868,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Batticaloa,16,1.7347,17347,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Batticaloa,16,1.6827,16827,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Batticaloa,16,1.8133,18133,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Batticaloa,16,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Batticaloa,16,2.3427,23427,Medicine,10,University of Colombo,7
Biological Science,1,Batticaloa,16,2.1827,21827,Medicine,10,University of Peradeniya,8
Biological Science,1,Batticaloa,16,2.1449,21449,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Batticaloa,16,2.0524,20524,Medicine,10,University of Kelaniya,10
Biological Science,1,Batticaloa,16,1.8469,18469,Medicine,10,University of Jaffna,1
Biological Science,1,Batticaloa,16,2.0273,20273,Medicine,10,University of Ruhuna,11
Biological Science,1,Batticaloa,16,1.9193,19193,Medicine,10,University of Moratuwa,13
Biological Science,1,Batticaloa,16,1.8755,18755,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Batticaloa,16,1.8609,18609,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Batticaloa,16,-100,-1000000,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Batticaloa,16,-100,-1000000,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Ampara,17,0.7229,7229,Agriculture ,1,University of Jaffna,1
Biological Science,1,Ampara,17,0.7065,7065,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Ampara,17,0.6795,6795,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Ampara,17,-100,-1000000,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Ampara,17,0.6941,6941,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Ampara,17,0.9039,9039,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Ampara,17,1.0388,10388,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Ampara,17,0.6766,6766,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Ampara,17,-100,-1000000,Biological Science,3,University of Colombo,7
Biological Science,1,Ampara,17,1.4635,14635,Biological Science,3,University of Peradeniya,8
Biological Science,1,Ampara,17,1.3617,13617,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Ampara,17,1.2568,12568,Biological Science,3,University of Kelaniya,10
Biological Science,1,Ampara,17,0.9892,9892,Biological Science,3,University of Jaffna,1
Biological Science,1,Ampara,17,1.1444,11444,Biological Science,3,University of Ruhuna,11
Biological Science,1,Ampara,17,0.7875,7875,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Ampara,17,0.7763,7763,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Ampara,17,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Ampara,17,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Ampara,17,1.2324,12324,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Ampara,17,1.2792,12792,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Ampara,17,1.2763,12763,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Ampara,17,1.6605,16605,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Ampara,17,1.7165,17165,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Ampara,17,1.7805,17805,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Ampara,17,1.7829,17829,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Ampara,17,2.3439,23439,Medicine,10,University of Colombo,7
Biological Science,1,Ampara,17,2.2954,22954,Medicine,10,University of Peradeniya,8
Biological Science,1,Ampara,17,2.13,21300,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Ampara,17,2.0562,20562,Medicine,10,University of Kelaniya,10
Biological Science,1,Ampara,17,1.7939,17939,Medicine,10,University of Jaffna,1
Biological Science,1,Ampara,17,1.9645,19645,Medicine,10,University of Ruhuna,11
Biological Science,1,Ampara,17,2.0042,20042,Medicine,10,University of Moratuwa,13
Biological Science,1,Ampara,17,1.8026,18026,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Ampara,17,1.8444,18444,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Ampara,17,1.8129,18129,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Ampara,17,1.8203,18203,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Puttalam,18,0.5142,5142,Agriculture ,1,University of Jaffna,1
Biological Science,1,Puttalam,18,0.4543,4543,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Puttalam,18,0.6682,6682,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Puttalam,18,0.7987,7987,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Puttalam,18,0.6546,6546,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Puttalam,18,0.8669,8669,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Puttalam,18,-100,-1000000,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Puttalam,18,0.5565,5565,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Puttalam,18,1.607,16070,Biological Science,3,University of Colombo,7
Biological Science,1,Puttalam,18,1.455,14550,Biological Science,3,University of Peradeniya,8
Biological Science,1,Puttalam,18,1.3533,13533,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Puttalam,18,1.2516,12516,Biological Science,3,University of Kelaniya,10
Biological Science,1,Puttalam,18,0.9288,9288,Biological Science,3,University of Jaffna,1
Biological Science,1,Puttalam,18,1.1289,11289,Biological Science,3,University of Ruhuna,11
Biological Science,1,Puttalam,18,0.8,8000,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Puttalam,18,0.7031,7031,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Puttalam,18,-100,-1000000,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Puttalam,18,-100,-1000000,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Puttalam,18,1.168,11680,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Puttalam,18,1.2013,12013,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Puttalam,18,1.3032,13032,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Puttalam,18,1.6327,16327,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Puttalam,18,1.5761,15761,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Puttalam,18,1.6673,16673,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Puttalam,18,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Puttalam,18,2.3609,23609,Medicine,10,University of Colombo,7
Biological Science,1,Puttalam,18,2.1997,21997,Medicine,10,University of Peradeniya,8
Biological Science,1,Puttalam,18,2.1282,21282,Medicine,10,University of Sri Jeyawardanapura,9
Biological Science,1,Puttalam,18,2.0544,20544,Medicine,10,University of Kelaniya,10
Biological Science,1,Puttalam,18,1.7014,17014,Medicine,10,University of Jaffna,1
Biological Science,1,Puttalam,18,1.9934,19934,Medicine,10,University of Ruhuna,11
Biological Science,1,Puttalam,18,1.9593,19593,Medicine,10,University of Moratuwa,13
Biological Science,1,Puttalam,18,-100,-1000000,Medicine,10,"Eastern University ,Sri Lanka",2
Biological Science,1,Puttalam,18,1.8379,18379,Medicine,10,Rajarata University of Sri Lanka,3
Biological Science,1,Puttalam,18,1.7307,17307,Medicine,10,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Puttalam,18,1.6878,16878,Medicine,10,Wayamba University of Sri Lanka,5
Biological Science,1,Kurunegala,19,0.6879,6879,Agriculture ,1,University of Jaffna,1
Biological Science,1,Kurunegala,19,0.6814,6814,Agriculture ,1,"Eastern University ,Sri Lanka",2
Biological Science,1,Kurunegala,19,0.6755,6755,Agriculture ,1,Rajarata University of Sri Lanka,3
Biological Science,1,Kurunegala,19,0.7497,7497,Agriculture ,1,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kurunegala,19,0.6738,6738,Agriculture ,1,Wayamba University of Sri Lanka,5
Biological Science,1,Kurunegala,19,0.8461,8461,Applied Science (Bio. Sci.),2,Rajarata University of Sri Lanka,3
Biological Science,1,Kurunegala,19,0.974,9740,Applied Science (Bio. Sci.),2,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kurunegala,19,0.829,8290,Applied Science (Bio. Sci.),2,"University of Vavuniya , Sri Lanka",6
Biological Science,1,Kurunegala,19,1.6359,16359,Biological Science,3,University of Colombo,7
Biological Science,1,Kurunegala,19,1.465,14650,Biological Science,3,University of Peradeniya,8
Biological Science,1,Kurunegala,19,1.3566,13566,Biological Science,3,University of Sri Jeyawardanapura,9
Biological Science,1,Kurunegala,19,1.2502,12502,Biological Science,3,University of Kelaniya,10
Biological Science,1,Kurunegala,19,1.0389,10389,Biological Science,3,University of Jaffna,1
Biological Science,1,Kurunegala,19,1.1122,11122,Biological Science,3,University of Ruhuna,11
Biological Science,1,Kurunegala,19,1.0611,10611,Biological Science,3,"Eastern University ,Sri Lanka",2
Biological Science,1,Kurunegala,19,-100,-1000000,Biological Science,3,"South-Eastern University, Sri Lanka",12
Biological Science,1,Kurunegala,19,1.6404,16404,Food Science & Technology,4,University of Peradeniya,8
Biological Science,1,Kurunegala,19,1.5463,15463,Food Science & Technology,4,University of Sri Jeyawardanapura,9
Biological Science,1,Kurunegala,19,1.3363,13363,Food Science & Technology,4,Sabragamuwa University of Sri Lanka,4
Biological Science,1,Kurunegala,19,1.2473,12473,Food Science & Nutrition,5,Wayamba University of Sri Lanka,5
Biological Science,1,Kurunegala,19,1.4227,14227,Agricultural Technology & Management,6,University of Peradeniya,8
Biological Science,1,Kurunegala,19,1.8007,18007,BioChemistry & Molecular Biology,7,University of Colombo,7
Biological Science,1,Kurunegala,19,1.7771,17771,Veterinary Science,8,University of Peradeniya,8
Biological Science,1,Kurunegala,19,1.8081,18081,Dental Surgery,9,University of Peradeniya,8
Biological Science,1,Kurunegala,19,-100,-1000000,Dental Surgery,9,University of Sri Jeyawardanapura,9
Biological Science,1,Kurunegala,19,2.3717,23717,Medicine,10,University of Colombo,7
Biological Science,1,Kurunegala,19,2.1811,21811,Medicine,10,University of Peradeniya,8
Biological Science,1,Kurunegala,19,2.1311,21311,Medicine,10,University of Sri Jeyawardanapura,9
